Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T7,T8,P7,P8,Fz,Cz,Pz
-74.2331,-16.7835,-68.9922,-28.5605,-51.2833,-87.1532,-55.0137,40.6094,144.1333,151.0616,-109.5542,-141.4035,-115.2355,-148.6552,26.3544,-34.9551,-36.1145,-6.9456,124.1792
-73.7915,10.9304,-70.2465,-39.0591,-70.8737,-74.5222,-26.0724,62.3784,122.1271,173.1686,-134.6941,-132.7687,-100.5446,-130.8899,29.2095,-1.9522,1.3935,-13.3234,99.2984
-78.7956,29.1881,-64.1226,-31.6176,-36.0474,-43.7182,19.9612,110.7581,110.8544,216.9290,-185.7473,-86.8969,-101.8928,-74.3955,53.5704,83.4771,38.2506,-12.6583,134.0914
-77.6350,29.4458,-43.5906,-3.8420,14.5723,-17.6322,40.2574,143.6184,104.2525,212.4968,-184.0465,-38.1969,-77.1404,-26.2597,50.5057,99.8666,28.7032,8.7914,154.0259
-58.5473,27.2498,-11.3289,17.1843,32.6662,-26.8374,17.0407,117.0605,74.9902,144.7876,-101.9245,-2.4495,-30.4245,-7.1944,15.1347,50.2987,-8.1527,24.1599,103.0721
-52.4575,17.9468,-0.9459,21.1349,29.6700,-53.8056,-4.8216,86.3602,36.6177,103.8135,-27.5535,1.6081,-17.6192,-3.9504,-5.5988,38.4418,-31.5743,28.9113,56.3291
-64.1299,14.7456,-12.1445,16.9741,15.5901,-61.0639,3.9825,105.2310,30.7960,119.4323,-27.6524,-7.1091,-25.0836,-0.9107,-1.0438,58.9751,-36.2179,32.5164,57.5331
-60.4062,38.2689,-13.0264,16.4393,-8.9336,-52.5850,19.2331,117.6126,57.6792,110.5723,-69.2933,23.6446,-4.8496,22.2546,3.8126,58.2307,-37.4027,32.7576,42.7641
-44.6350,64.4052,-1.7371,31.8142,-18.1645,-39.7946,15.0614,81.8416,61.7237,55.9559,-96.2499,72.6197,15.5975,62.2186,-4.3619,54.5486,-32.6596,44.6268,-12.1400
-34.8360,66.4611,11.3457,58.3391,2.0228,-7.9380,-0.0746,50.9495,19.2801,14.4227,-98.4997,70.5167,7.1251,83.3270,-19.9844,60.9076,-12.0452,76.3952,-60.9530
-14.3318,55.8286,28.1919,74.7946,28.5502,28.4382,-5.1761,39.0505,-30.6541,-26.3742,-85.0441,34.3554,5.9370,83.5882,-29.0317,55.0019,10.3111,97.9638,-96.0372
14.8426,47.3461,42.1618,81.5819,39.8476,31.2410,-6.4886,3.5446,-71.3212,-99.6555,-48.4214,30.3899,17.3381,90.3989,-35.4556,39.4857,14.3717,102.1485,-130.1993
18.6906,48.9026,52.3188,93.9360,38.4781,20.8517,-23.8244,-23.7333,-116.7890,-130.1032,-0.8896,50.8483,6.2828,91.3857,-58.0475,23.6646,11.2048,116.3136,-134.8857
3.6824,63.0602,66.5224,100.5469,35.3872,40.1949,-37.5299,4.5391,-149.1051,-71.1132,14.8372,53.0944,-11.8196,71.1884,-80.5038,11.3792,25.0595,129.0111,-101.8913
5.3787,72.3935,73.9485,90.1374,36.6776,65.0245,-15.8324,34.3103,-159.7574,-22.8962,0.6839,49.1495,-7.8722,60.3285,-75.5903,15.3268,50.6087,117.2950,-71.2052
21.1053,70.5573,75.4686,86.7405,45.3871,59.9778,16.7499,27.5026,-179.9869,-41.2176,6.8316,69.0287,2.8845,68.8399,-70.4169,13.7034,62.2676,109.4557,-49.4705
29.4878,67.6323,91.2978,96.3015,66.1367,52.4268,21.0500,44.6092,-193.0519,-38.7370,38.3723,95.2941,11.7022,66.7423,-87.1724,-20.5418,54.6475,114.6625,-3.8506
29.5569,41.2051,100.6753,80.0838,91.3787,61.4694,11.1955,99.9695,-147.2119,28.2303,60.9159,86.7172,23.3218,52.4247,-80.4178,-36.7608,36.7170,85.8342,56.7645
20.5234,-18.8776,71.8150,30.8974,89.6497,48.6116,5.0167,123.8430,-70.3002,101.8222,74.5612,44.7755,17.0003,40.8595,-35.8367,3.4360,7.7512,23.7818,87.6401
-1.0383,-57.6029,32.5803,-6.1688,46.1759,-2.6634,-15.2773,104.7501,-25.3105,157.3947,88.1554,15.4535,-12.3651,21.9807,-17.9186,29.8535,-23.2648,-9.8694,83.3696
-18.8900,-52.7459,13.7416,-12.4398,0.6441,-50.4846,-40.8076,96.8879,-9.7263,202.7053,85.2595,13.6426,-32.5303,-0.3751,-46.1052,-1.4551,-29.7196,-2.5737,76.2331
-17.1376,-49.6942,3.0071,-6.3614,-0.8457,-60.1610,-39.3208,110.9512,-1.5056,207.8093,61.5820,8.0729,-33.2505,0.9295,-64.4962,-25.6815,-7.5407,11.3369,76.1384
-2.6313,-45.8159,6.8614,10.5368,30.6998,-39.1232,-29.5196,116.2818,-0.2535,163.2864,24.3360,3.2640,-30.9129,26.6770,-55.3041,-7.8242,14.6806,26.1506,62.9592
14.4948,-4.3829,37.9174,36.0155,46.0482,-14.4671,-40.5853,100.2781,-1.0555,106.7369,-16.9297,37.2104,-23.3112,55.5625,-51.0212,6.6051,22.6222,43.0198,28.9175
30.3660,42.8410,58.0537,44.2837,26.0485,-8.0339,-38.6069,75.5820,-16.2041,51.5100,-29.0546,85.1680,-2.0790,72.9792,-58.3779,-3.9211,33.1552,45.7044,-4.2433
37.1571,56.1220,45.4458,37.0911,7.5678,-14.4462,3.8894,65.3986,-55.4461,-0.4679,-13.6440,89.2692,19.7762,70.4636,-59.5940,-16.1658,52.4446,43.4839,-10.5303
33.7879,50.7461,35.4849,43.2245,26.4134,-8.6918,37.4684,75.0721,-63.7475,-15.0903,-30.7335,66.1335,23.4629,59.4752,-49.9888,-19.3292,59.1068,54.4361,12.3868
29.8468,27.1960,36.0053,51.4916,54.7917,11.1166,24.9668,82.5610,-7.0532,14.6431,-68.3684,61.6964,13.9420,62.4393,-36.0266,-22.0568,37.1207,56.9027,41.1153
22.7648,-17.3045,18.5671,33.2036,44.9780,22.4021,16.5127,82.7867,39.1865,40.7381,-46.4543,58.2618,22.0726,65.6214,-25.1770,-32.0861,-0.1147,35.4753,49.7011
7.6233,-30.5528,-4.9097,9.8749,11.0558,20.0378,52.9530,86.0530,16.5648,27.4234,4.1024,31.0185,54.9678,43.4399,-20.0627,-45.4777,-20.0483,21.8931,34.7303
5.3005,8.9575,-3.1729,14.4811,-5.0049,15.5123,87.3207,65.9697,-28.9216,-23.8011,-4.7142,15.3369,71.1270,18.2406,-18.3133,-52.8654,-5.8151,34.1803,10.6053
26.3801,46.8307,9.8026,30.6683,-11.6039,8.4113,77.5818,-0.1719,-57.7815,-93.5804,-32.0434,47.4415,54.1920,23.0475,-26.5182,-61.2219,24.3474,45.8453,-14.1140
37.2377,61.0538,4.0911,30.7027,-31.9500,-3.2503,58.7645,-65.5657,-76.1515,-138.4821,-14.7622,106.4254,44.3418,45.4423,-46.6284,-72.8683,49.5724,38.7085,-34.6107
23.4838,81.9993,-9.3869,22.8767,-41.1322,-10.2097,58.4327,-77.5658,-73.3280,-123.9486,-14.0596,145.1219,49.0658,59.5362,-57.7583,-62.4509,78.9196,25.1820,-37.5068
25.9467,107.4469,1.1090,28.1271,-13.6321,-10.5355,41.9080,-54.4133,-50.6681,-85.8224,-67.5829,142.1896,31.6269,61.7715,-57.2118,-39.2036,122.0428,22.4424,-24.5084
56.8776,111.6581,29.2792,41.8329,15.7879,-12.4875,-2.2489,-42.0973,-39.4769,-80.9806,-99.4768,117.3295,4.0435,55.9410,-68.1058,-51.2662,150.4974,31.1605,-24.6116
66.7630,93.9118,34.1118,32.9019,1.4300,-20.1799,-24.6371,-51.0333,-32.8965,-86.4364,-72.1079,97.3574,3.8501,42.3565,-69.8977,-70.0958,127.9234,22.5967,-41.5551
34.6633,59.1985,7.3922,-13.6592,-35.8705,-37.9408,-5.3381,-50.2964,0.0241,-38.8781,-28.4983,76.9229,11.0437,24.4124,-18.6503,-13.8502,61.2041,-28.9742,-30.9847
-2.0715,7.8835,-16.9633,-60.0229,-43.0553,-66.6468,13.7993,-2.9958,43.5094,47.1444,9.4552,45.6204,-5.3901,19.1300,52.5075,93.8825,-10.4838,-84.1709,20.7334
-19.9010,-42.5227,-27.5794,-61.6454,-28.3811,-83.2291,4.0782,71.6412,62.9036,93.6542,38.6205,29.2869,-33.8693,49.3216,74.2428,158.3766,-59.1281,-80.2942,59.4042
-30.6275,-66.3346,-36.0707,-34.0622,-37.4693,-60.5737,-18.1202,108.3888,61.5619,82.5526,38.9465,47.2566,-61.4491,96.2744,59.9604,169.0376,-85.2771,-35.3799,59.4074
-45.0960,-60.1537,-37.6056,-18.2083,-56.2482,-16.8844,-31.4590,98.3622,71.0947,72.5111,13.1087,66.9048,-81.5863,102.2561,61.7630,161.7936,-102.7596,-13.7008,69.3603
-62.7893,-51.3549,-40.9026,-16.7535,-46.7786,-1.5684,-34.4660,90.2402,113.1797,86.7025,-11.9417,56.0729,-78.5691,61.3994,67.7064,122.9845,-114.8826,-18.0341,108.6418
-77.2967,-58.9266,-67.9236,-13.6382,-38.1592,-21.8115,-30.6852,85.3157,161.4895,80.5574,-29.3317,32.4961,-61.5172,27.4215,50.8555,53.6273,-117.7818,-10.8710,126.8726
-84.1802,-52.9679,-92.9668,-2.7153,-61.7355,-29.6983,-14.3699,51.7773,157.8094,31.5665,-48.1072,24.3222,-52.4186,13.4492,31.9162,1.7864,-114.6479,15.3450,104.2133
-86.2849,-8.4088,-78.9751,20.9460,-74.7751,1.8948,13.2974,9.4627,97.3712,-28.8510,-65.6886,31.3856,-39.2785,-1.8508,22.8160,-20.3381,-103.1363,49.0978,72.3401
-76.0130,31.3231,-48.7803,43.5122,-51.6987,36.3412,28.8791,-6.2332,37.9535,-69.7118,-66.6316,42.9490,-14.6948,4.1981,9.6172,-21.6925,-72.0900,70.6260,35.6153
-43.0731,24.7608,-34.7945,33.1466,-33.2896,31.4735,19.9189,-0.2977,15.8703,-79.4516,-47.8324,48.6619,-6.4374,46.9789,9.8572,23.6545,-33.6042,50.2751,-10.4911
-9.5722,2.5110,-28.8106,-0.8920,-32.8502,0.5860,12.9978,13.2656,23.3103,-62.3606,-36.1965,34.2939,-13.5386,76.3320,40.4683,96.6681,-18.8798,2.8299,-37.4267
2.3171,1.6848,-20.0931,-11.7748,-26.6275,-14.7845,22.6652,21.3484,33.0520,-50.2272,-45.8344,10.0961,-0.3860,67.4602,54.7492,108.7220,-21.8409,-11.7345,-51.0926
13.1355,14.9759,-2.2313,6.8622,-17.0510,-2.1550,20.7607,9.4419,12.1826,-53.3239,-46.0034,17.3807,26.8051,65.1217,18.3247,55.6896,-7.1438,12.5801,-84.0545
32.5306,25.6786,32.7100,19.8086,-0.7391,16.0136,5.1237,3.3480,-26.2666,-18.9506,-27.9582,60.6314,30.8392,84.1073,-14.0408,39.8924,17.9472,20.7997,-89.1319
35.3176,23.5124,62.2278,16.5797,39.9460,15.6533,13.7851,33.2667,-26.8737,67.1149,-29.1589,85.5444,16.8978,82.6731,2.0083,74.7239,16.9470,1.6937,-14.7030
26.3923,12.6544,65.1030,15.1584,71.4638,-2.1434,43.3572,54.9182,0.4590,118.1453,-45.9079,71.6876,21.8197,48.7256,17.5386,59.4654,-5.6327,-4.5593,56.7267
28.2427,18.7399,59.9306,21.8800,53.9240,-17.6910,56.5107,18.1797,-3.1809,83.8556,-38.1657,63.3974,51.9469,13.2398,-8.7030,-24.7073,-19.8930,11.5079,39.3513
27.6502,36.0777,53.2554,27.4960,24.0245,-24.0391,55.9220,-39.8981,-20.3792,26.7848,-21.4431,64.7778,77.4986,-12.4378,-36.7146,-93.3577,-23.5504,25.0259,-7.3813
22.2503,26.4437,39.3725,28.0139,26.3831,-31.1110,54.2107,-72.1295,-12.9997,-3.6079,-23.0378,23.0794,77.8637,-45.5036,-35.1478,-120.6453,-30.4150,29.4913,-21.9511
32.2168,2.3577,47.4316,32.5779,43.7521,-35.9334,29.6885,-95.2863,-19.5683,-28.3611,-8.2298,-50.1187,64.5786,-89.0273,-32.3958,-144.5256,-46.8355,37.9037,-42.4367
35.5474,0.3725,80.0053,44.7022,57.0570,-27.1057,-11.2481,-121.0046,-49.1358,-49.9691,38.0091,-84.6212,57.7413,-120.6879,-37.2398,-156.1625,-78.4576,48.2957,-72.5927
13.4392,0.6919,87.2746,44.1450,70.8264,-17.4131,-18.9087,-122.9502,-43.8942,-45.7786,67.5037,-81.0066,61.4397,-127.3236,-18.8412,-127.7995,-113.3113,38.6949,-63.2313
10.7262,-17.3291,68.8115,17.5905,73.2076,-23.3116,8.2063,-100.0795,-19.1384,-33.0528,70.6294,-88.3787,68.7291,-120.9255,14.6431,-89.3201,-115.6516,3.4321,-35.4430
45.9679,-32.9138,66.6773,-9.4766,57.0468,-28.5920,20.4150,-82.5957,-35.0021,-39.5058,87.9298,-92.9492,72.2133,-103.7750,20.8316,-77.7235,-82.9491,-27.1565,-38.8514
75.3728,-41.6940,72.8016,-14.2830,45.2254,-18.4397,7.0609,-79.6670,-58.8581,-57.0226,112.7826,-56.5090,70.1302,-58.7896,4.4225,-72.2564,-54.2232,-34.5066,-58.1177
86.0567,-40.1707,69.6923,-15.5529,47.1999,-14.4124,-0.9223,-72.6325,-41.3282,-69.0785,107.0060,1.7106,73.5632,3.5271,4.7914,-36.4778,-37.1884,-45.7994,-70.4267
91.9997,-9.0413,65.4628,-31.3553,38.6732,-33.1934,11.9380,-47.4045,-17.9142,-70.3732,82.5546,44.9337,91.2666,46.4310,18.1439,13.9218,-8.1355,-73.7436,-83.6026
83.2700,15.6916,42.7390,-43.7588,8.1234,-53.2977,40.8131,-20.2933,-21.9066,-65.0755,70.4425,61.7045,109.7002,60.5109,8.1748,19.3383,23.0092,-78.8129,-93.0756
72.7054,1.7543,9.5434,-28.5134,-12.7861,-49.1461,70.1517,-26.2829,-41.3921,-75.7112,51.8760,47.0470,111.6697,52.2955,-24.7114,-41.5225,36.7401,-36.7389,-95.2913
85.2654,18.0876,24.5095,16.9718,8.4453,-19.9030,72.3944,-68.6554,-75.7960,-123.5272,-4.8616,18.5289,92.5150,17.4259,-51.2537,-113.5646,57.8495,24.7329,-95.7437
93.3777,90.3159,68.9284,71.6483,51.4106,24.2645,41.0909,-108.4318,-109.4031,-194.6667,-72.6550,21.6016,54.2732,-17.2008,-64.3523,-146.0699,100.5076,73.8093,-74.5959
76.8808,120.4053,69.5798,100.1908,74.2632,72.1328,10.5197,-119.0040,-101.4668,-246.3052,-95.3762,62.3198,20.9151,-7.2577,-67.6315,-148.3653,123.5019,92.5103,-28.3504
67.5391,88.9350,53.1734,88.0295,81.0587,104.5220,4.7418,-104.5127,-66.4201,-239.4325,-71.7156,90.7274,23.4244,23.6051,-52.6442,-129.5260,109.7461,69.4253,0.8631
74.3903,80.5005,73.7906,62.2047,94.9133,102.8674,5.5665,-67.9914,-57.8472,-178.9182,-47.6851,74.6440,39.2772,21.7860,-28.9437,-84.7529,101.4998,30.2069,2.9073
85.4857,86.2785,96.3850,52.8370,103.5283,75.4631,-6.6596,-20.7385,-80.9098,-124.8991,-40.4856,34.2880,21.3833,5.8283,-26.0590,-49.9851,117.2196,21.8475,6.2573
109.0699,57.6509,100.5499,55.2804,99.4119,56.7819,-24.8014,3.9079,-102.7581,-113.1535,-33.4872,4.7020,-11.3904,13.8709,-36.9865,-46.4491,124.9567,36.0332,4.3600
116.9265,40.6407,111.3720,46.2186,101.3996,62.7608,-28.9615,0.6436,-98.2749,-94.3513,-22.2000,0.9901,-7.8495,22.3773,-22.2291,-22.7719,105.5789,22.0869,-10.2289
69.4218,50.7774,96.6705,18.1650,95.3415,73.0826,-4.2310,5.1316,-60.2848,-36.9353,-10.3197,13.6169,25.2407,14.0158,14.5638,30.7559,72.0301,-19.0931,-5.4331
14.4040,29.1961,34.4096,-8.2701,50.4372,75.7593,36.1931,20.3094,-16.7699,-5.9474,2.4049,25.3458,49.6318,17.3386,28.5187,36.9669,38.0770,-35.7026,12.4244
4.7585,-5.3704,-11.6075,-7.1414,-10.1279,81.7213,47.9917,0.0213,-5.9205,-45.6095,5.2335,27.7348,50.5901,25.9866,8.7341,-22.5725,10.2369,-9.0479,-4.9872
1.8523,-2.4080,-15.8075,18.2633,-40.3287,87.5981,12.0836,-69.6361,-18.1642,-104.2343,-5.3449,12.1029,26.0622,-0.0016,-17.3225,-82.8007,-8.3836,32.7300,-48.1117
-19.2575,-1.6287,-20.9357,41.4134,-33.1771,86.4405,-28.4644,-140.5586,-25.4399,-133.9811,-9.7772,-25.5624,-9.0860,-46.9134,-30.7881,-115.0178,-21.0049,62.9207,-67.9330
-27.1520,-23.3085,-26.5805,46.8977,-11.8851,95.6623,-29.0935,-165.0006,-29.3108,-137.2183,-3.5187,-53.6390,-18.4062,-65.4675,-25.0155,-118.9822,-30.7043,69.3928,-63.0440
-28.9915,-17.3524,-14.2289,39.0303,-1.1370,114.0054,3.7216,-136.7077,-29.7209,-115.5617,-3.0030,-36.6934,10.5973,-46.3540,-1.5746,-79.9304,-42.6010,54.0582,-58.2359
-43.9575,5.2689,-5.5315,34.0836,2.5895,107.7408,49.0713,-78.1730,-26.1169,-82.4869,-3.2072,-2.4621,54.5082,-14.8546,15.5550,-31.3811,-62.6437,45.8892,-54.9907
-45.7409,-0.4687,-2.7685,45.4791,29.3102,80.3347,93.9760,-21.5103,-44.2200,-69.4081,9.8439,-0.5789,88.2476,4.1211,7.5536,-26.7831,-74.4359,65.6418,-43.2982
-32.5838,-2.4638,11.7589,56.0176,63.0108,69.9619,113.0930,15.1232,-76.2122,-59.5414,20.1200,-17.9847,95.8020,-2.2717,-5.5153,-39.3635,-55.6910,79.5352,-19.1950
-30.3052,25.7385,22.1717,37.3631,49.0471,71.8120,90.8305,37.9269,-69.3956,-18.0875,12.7431,-18.5633,79.5227,-22.0064,-4.5709,-30.7775,-21.4914,51.6634,4.5842
-21.1624,35.8259,19.6677,3.3577,9.7319,53.0567,50.5141,47.5921,-31.4930,18.9623,16.4053,-16.5656,66.5271,-33.9049,-5.1130,-32.6205,-2.5367,7.5281,4.8607
9.2242,8.9002,21.8391,-15.4476,8.6121,15.4113,21.1350,30.7150,-28.0761,1.8044,65.4479,-30.9777,68.4268,-38.6822,-17.1129,-56.3179,2.4636,-19.1000,-13.8965
33.4733,-8.3238,25.6028,-20.8204,20.8773,-15.4564,0.6089,-1.7559,-66.6123,-50.1262,132.2119,-35.9058,64.3721,-38.0522,-32.2161,-65.9946,17.3516,-31.1705,-32.4874
48.2909,8.8503,27.3213,-12.7856,3.6949,-15.0317,-27.2876,-20.7711,-106.2882,-102.0650,147.0765,-21.1774,44.3376,-19.4933,-55.7426,-67.4245,55.0453,-19.5363,-65.7842
65.6513,34.2648,40.7026,18.4287,-5.3874,22.5734,-61.2638,-28.6917,-137.8590,-144.3884,105.3966,-25.0627,20.4254,1.1231,-86.9912,-83.3716,99.6843,25.6844,-119.6406
68.0061,33.1273,55.1889,44.1355,17.3433,54.9378,-79.4473,-44.2148,-162.2205,-154.2516,83.3326,-66.8548,2.3208,-16.0911,-97.6623,-96.8846,110.0546,60.8645,-144.1290
56.3688,5.4977,59.1674,42.7370,40.7136,44.1438,-74.0603,-60.4338,-169.0436,-120.5461,103.8172,-114.4078,-8.6262,-65.6310,-85.4495,-106.3952,77.0938,60.4926,-114.0892
54.4195,-4.6300,70.4384,49.8155,59.8500,32.0798,-77.6021,-67.7398,-165.4357,-85.4251,100.8485,-126.3354,-23.5933,-96.6165,-86.9806,-128.6241,59.7173,66.7684,-74.0702
53.3001,23.5882,82.4607,68.7978,71.9748,57.3398,-106.5921,-70.3041,-146.4215,-78.3549,60.3499,-85.1283,-45.0010,-84.2729,-100.5154,-138.7829,86.0826,78.2852,-49.1495
42.7549,39.3380,64.4465,47.8946,44.6038,68.7939,-114.7412,-61.3443,-84.4729,-70.2675,45.3005,-15.7283,-40.2476,-52.4188,-87.1584,-124.3867,90.1114,40.5040,-17.3479
34.2844,-0.2899,21.8574,-2.1158,-5.0862,34.8663,-78.9542,-41.0174,-3.5727,-41.2295,66.3963,18.4877,-5.1006,-34.9929,-55.6071,-123.7222,36.5345,-17.2105,17.3890
14.9369,-57.3178,-23.0876,-24.0221,-31.3340,12.1881,-51.5108,-32.7508,37.0321,-12.7540,78.4191,-7.5486,3.0660,-38.7088,-40.4878,-130.3025,-11.3243,-26.7401,28.4092
-21.8144,-73.8236,-59.4658,-29.2438,-46.1083,28.0250,-56.1895,-35.8676,47.7563,3.7166,68.6709,-36.7164,-22.5614,-41.8702,-28.1231,-95.5658,-13.7429,-21.6664,20.8897
-37.8180,-51.0570,-64.6282,-50.5670,-60.9157,42.6030,-52.9163,-24.7593,74.4992,27.4789,47.5547,-29.6382,-17.1716,-34.9162,1.8571,-40.4299,-7.1696,-53.4036,11.7811
-27.0356,-35.7435,-37.9599,-70.1762,-52.8473,40.1259,-35.7872,-4.0747,95.0874,79.5137,34.2107,-28.4578,17.1727,-37.0711,25.0868,-11.9154,-15.0033,-86.8129,0.7062
-31.5390,-55.9531,-28.2014,-82.9150,-42.6360,29.1338,-29.3814,8.8141,77.6424,151.8958,60.1863,-54.6890,22.4935,-48.4490,28.3155,13.0438,-25.4740,-98.0101,-7.7781
-52.8106,-85.8500,-55.5974,-101.8129,-57.7673,6.1702,-14.7964,17.6463,62.1964,196.1169,94.6313,-65.1486,12.7444,-40.6869,34.1602,54.1451,-33.6556,-108.9529,-7.9390
-57.7448,-85.0560,-79.2510,-98.8913,-62.2669,-8.3220,17.5768,14.8057,72.3984,168.1297,65.9417,-53.6859,22.3299,-18.6124,41.7092,66.5046,-30.3161,-100.5952,-15.3780
-40.9202,-60.4110,-67.2968,-64.6471,-38.5655,10.0061,26.5829,-6.4235,60.7805,102.0813,8.8242,-58.5899,23.1907,-15.8044,33.1076,39.2773,-7.6108,-61.1264,-33.7383
-16.2555,-44.3718,-31.5940,-48.8819,-21.7919,30.4003,5.9548,-12.5513,20.6693,78.2695,9.9207,-66.1756,3.0406,-25.1986,27.9900,34.8580,10.1153,-48.6520,-31.3710
-6.9682,-34.2453,-6.8650,-62.8073,-17.4758,19.5758,-6.0059,10.1518,12.8550,104.3685,36.2687,-40.1926,-9.4992,-15.5911,46.4147,81.8701,5.6594,-78.5038,-0.6246
-29.9285,-7.2570,-12.1484,-59.9163,-13.6428,-0.9460,-4.7266,25.5818,36.9179,117.9218,13.9298,-6.7205,-14.9226,2.4545,58.8392,126.4419,1.2823,-82.2462,14.6510
-47.7276,32.2578,-18.0192,-32.0037,-22.2585,-7.1698,-2.1081,28.0650,29.6993,100.3750,-34.8702,-4.3576,-21.3794,-2.3667,36.8540,107.4238,16.9034,-39.1369,0.1616
-19.1874,55.6044,0.1201,-11.0719,-31.7683,-2.1740,12.1851,38.5890,-0.8145,78.9297,-71.6503,-19.5433,-16.0852,-25.7679,4.4297,31.4175,45.1660,-2.4238,2.8102
14.7289,42.7563,0.7196,-5.9887,-25.1496,15.6065,34.2398,36.6594,0.2355,43.2254,-95.7394,-27.7056,-8.6629,-36.2936,-4.5582,-34.7871,66.7270,5.3814,33.6157
8.4567,8.9258,-41.1750,-5.9945,-32.0596,44.9786,42.0202,11.5166,11.2769,-24.3436,-88.1172,-24.8623,-16.7420,-16.8459,0.2970,-47.7642,70.9703,9.4004,40.8791
-1.3926,-11.2988,-70.1671,-2.3582,-58.7838,70.8132,30.7871,0.0112,-13.4575,-77.6296,-56.8930,-11.1612,-34.9937,18.8066,-8.0179,-33.5962,75.5484,23.7654,17.6358
15.3440,-12.9687,-55.9409,8.3694,-59.9050,88.1624,7.4335,3.5259,-41.5634,-72.9037,-56.8078,10.8322,-62.3012,48.6695,-22.3399,-18.9508,98.2712,36.7439,11.8238
24.5968,-10.5838,-36.7190,17.0985,-32.4157,97.3214,-14.3883,-13.2128,-35.7556,-47.6824,-75.5100,40.3336,-81.5835,71.0092,-19.7511,10.0611,111.4103,33.3293,16.6434
12.8327,8.0755,-24.3446,16.3336,-20.8774,91.3473,-17.9971,-42.3131,-31.3636,-51.4356,-53.6376,77.2236,-54.5120,85.5330,-13.6274,37.1548,93.0368,18.4193,-14.2992
14.0278,44.1873,-3.2113,10.7725,-40.3225,77.8156,-20.1214,-59.5058,-53.1504,-73.3606,-9.7360,100.7332,-9.6828,76.6329,-29.4863,15.8576,81.3836,7.3068,-60.7178
40.5549,51.1588,11.2121,-1.9109,-69.9712,72.8915,-41.7945,-62.2383,-61.8835,-81.4728,9.0517,95.6078,-9.9085,57.0833,-45.2871,-27.4004,92.5036,-6.1295,-66.7222
63.9977,12.5752,10.2022,-20.1487,-76.3526,71.5191,-50.1247,-37.9867,-37.6745,-59.3725,13.7895,85.3769,-28.6774,63.7677,-29.9283,-24.1048,82.9049,-28.0203,-32.6572
59.7692,-25.8456,10.5057,-23.4628,-43.1994,64.0701,-28.0615,5.2069,-17.9093,-10.3701,22.2047,78.9493,-23.0930,79.8580,-8.5766,9.4810,50.4596,-34.1573,4.8062
38.8889,-43.9379,8.3653,-14.6685,-15.8353,56.0591,-25.8117,17.4668,-23.5447,26.1896,35.0894,50.5566,-30.0620,62.3624,-9.2982,16.8822,32.1259,-20.2098,21.5749
24.2654,-60.7308,-9.9652,-23.7125,-42.4488,46.7568,-52.7337,-6.3034,-21.5807,16.0246,58.3691,15.0598,-55.5189,34.8718,-7.2647,11.7350,13.5268,-22.3210,9.5889
7.3170,-70.8218,-38.1176,-44.4024,-83.7361,28.7354,-50.8058,-22.0460,14.7093,-2.3925,66.5175,8.4073,-47.1322,30.0070,11.8955,18.6104,-24.0416,-40.8994,-11.1873
-24.9526,-63.5042,-61.7041,-42.5139,-87.1220,12.5948,-18.6950,-27.3614,52.3998,19.4950,28.7339,0.0030,-25.4383,9.8873,18.7490,5.0447,-47.5412,-32.2650,-7.2755
-44.2991,-55.8772,-64.1012,-19.8401,-71.8656,15.0076,-6.7113,-37.6245,50.7622,46.7844,-20.4858,-46.3548,-39.3983,-42.4936,8.6414,-36.7348,-48.7269,5.4603,13.1606
-35.3114,-53.6859,-45.2551,-3.9617,-58.0432,28.8497,-4.3735,-39.2619,35.6812,34.6109,-43.8396,-91.6032,-46.5870,-72.8505,13.6402,-54.2295,-58.1791,28.5995,9.9054
-31.6369,-39.1563,-35.5859,-3.2835,-36.6886,31.4948,17.7006,-44.4744,44.7324,8.5128,-58.6070,-99.8550,-8.2528,-64.9065,31.9911,-32.1417,-63.5646,21.8477,-30.4318
-37.7286,-3.7618,-37.0192,-6.8088,-28.2634,20.8785,20.7900,-72.5888,45.4678,-11.1549,-66.1820,-89.2386,22.8038,-58.9181,27.0449,-17.4324,-33.0075,9.4161,-85.1645
-24.5071,39.9534,-18.5516,-3.8570,-44.4570,20.8968,-23.5435,-78.8146,14.6599,-39.5701,-50.5689,-70.3213,9.3656,-56.8506,-1.0855,-25.1706,14.1679,7.6526,-112.8636
-11.8409,57.1076,-1.0034,-2.7447,-43.5811,39.6672,-59.9459,-29.0085,11.1353,-51.4446,-33.9581,-44.7391,-11.4926,-32.7940,-5.9694,-7.6660,37.9352,-0.4368,-84.6981
-21.8469,23.7103,-15.2206,-22.6265,-14.7320,53.6315,-42.8919,27.4341,52.1993,-17.4115,-20.0176,-27.4612,-4.0571,10.7186,32.2118,63.3369,25.2301,-35.6351,-41.3758
-14.7889,-20.1091,-20.2718,-50.0888,-9.3718,54.1496,-16.1759,42.5420,58.7713,10.7064,22.2202,-2.0844,20.6243,63.3335,64.2883,133.3610,-2.3887,-73.9625,-52.8034
15.1659,-25.9811,-1.5084,-52.5185,-39.9661,61.7021,-30.6164,29.5205,22.2076,-9.9270,67.1575,51.5891,28.0932,107.8572,44.2805,128.9850,-5.1766,-76.5750,-87.6577
